Data Loaded successfully with shape (100000, 8)
Starting feature engineering
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
Training a baseline model with the features we engineered
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.022012 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.908141
/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/lib/python3.6/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.877404
[3]	valid_0's auc: 0.950384
[4]	valid_0's auc: 0.934215
[5]	valid_0's auc: 0.933433
[6]	valid_0's auc: 0.928099
[7]	valid_0's auc: 0.927755
[8]	valid_0's auc: 0.926523
[9]	valid_0's auc: 0.923101
[10]	valid_0's auc: 0.919576
[11]	valid_0's auc: 0.918021
[12]	valid_0's auc: 0.919638
[13]	valid_0's auc: 0.919265
[14]	valid_0's auc: 0.918341
[15]	valid_0's auc: 0.917221
[16]	valid_0's auc: 0.923191
[17]	valid_0's auc: 0.922849
[18]	valid_0's auc: 0.931634
[19]	valid_0's auc: 0.930259
[20]	valid_0's auc: 0.929769
[21]	valid_0's auc: 0.929111
[22]	valid_0's auc: 0.929092
[23]	valid_0's auc: 0.924953
[24]	valid_0's auc: 0.87966
[25]	valid_0's auc: 0.908331
[26]	valid_0's auc: 0.909739
[27]	valid_0's auc: 0.918055
[28]	valid_0's auc: 0.918015
[29]	valid_0's auc: 0.919026
[30]	valid_0's auc: 0.923197
[31]	valid_0's auc: 0.923088
[32]	valid_0's auc: 0.92315
[33]	valid_0's auc: 0.921053
[34]	valid_0's auc: 0.920457
[35]	valid_0's auc: 0.920227
[36]	valid_0's auc: 0.919818
[37]	valid_0's auc: 0.920147
[38]	valid_0's auc: 0.917931
[39]	valid_0's auc: 0.918291
[40]	valid_0's auc: 0.918781
[41]	valid_0's auc: 0.919216
[42]	valid_0's auc: 0.91885
[43]	valid_0's auc: 0.917788
[44]	valid_0's auc: 0.91804
[45]	valid_0's auc: 0.917971
[46]	valid_0's auc: 0.901874
[47]	valid_0's auc: 0.902333
[48]	valid_0's auc: 0.911747
[49]	valid_0's auc: 0.913081
[50]	valid_0's auc: 0.914738
[51]	valid_0's auc: 0.916135
[52]	valid_0's auc: 0.911747
[53]	valid_0's auc: 0.911195
[54]	valid_0's auc: 0.914056
[55]	valid_0's auc: 0.914924
[56]	valid_0's auc: 0.915191
[57]	valid_0's auc: 0.915204
[58]	valid_0's auc: 0.915129
[59]	valid_0's auc: 0.915762
[60]	valid_0's auc: 0.915477
[61]	valid_0's auc: 0.915396
[62]	valid_0's auc: 0.915747
[63]	valid_0's auc: 0.897588
[64]	valid_0's auc: 0.906233
[65]	valid_0's auc: 0.911576
[66]	valid_0's auc: 0.91234
[67]	valid_0's auc: 0.912116
[68]	valid_0's auc: 0.911527
[69]	valid_0's auc: 0.912544
[70]	valid_0's auc: 0.912681
[71]	valid_0's auc: 0.913419
[72]	valid_0's auc: 0.914692
[73]	valid_0's auc: 0.914642
[74]	valid_0's auc: 0.914605
[75]	valid_0's auc: 0.915356
[76]	valid_0's auc: 0.915325
[77]	valid_0's auc: 0.915523
[78]	valid_0's auc: 0.916032
[79]	valid_0's auc: 0.916072
[80]	valid_0's auc: 0.914453
[81]	valid_0's auc: 0.914707
[82]	valid_0's auc: 0.915322
[83]	valid_0's auc: 0.915582
[84]	valid_0's auc: 0.915588
[85]	valid_0's auc: 0.915576
[86]	valid_0's auc: 0.915955
[87]	valid_0's auc: 0.916271
[88]	valid_0's auc: 0.91619
[89]	valid_0's auc: 0.916333
[90]	valid_0's auc: 0.916557
[91]	valid_0's auc: 0.916637
[92]	valid_0's auc: 0.916594
[93]	valid_0's auc: 0.916339
[94]	valid_0's auc: 0.916184
[95]	valid_0's auc: 0.916346
[96]	valid_0's auc: 0.915998
[97]	valid_0's auc: 0.916072
[98]	valid_0's auc: 0.916122
[99]	valid_0's auc: 0.916097
[100]	valid_0's auc: 0.916147
[101]	valid_0's auc: 0.916172
[102]	valid_0's auc: 0.916451
[103]	valid_0's auc: 0.916532
[104]	valid_0's auc: 0.916557
[105]	valid_0's auc: 0.916563
[106]	valid_0's auc: 0.917165
[107]	valid_0's auc: 0.91701
[108]	valid_0's auc: 0.916979
[109]	valid_0's auc: 0.917121
[110]	valid_0's auc: 0.917084
[111]	valid_0's auc: 0.917096
[112]	valid_0's auc: 0.916346
[113]	valid_0's auc: 0.916097
[114]	valid_0's auc: 0.916221
[115]	valid_0's auc: 0.916004
[116]	valid_0's auc: 0.915688
[117]	valid_0's auc: 0.916122
[118]	valid_0's auc: 0.918313
[119]	valid_0's auc: 0.918971
[120]	valid_0's auc: 0.919064
[121]	valid_0's auc: 0.918884
[122]	valid_0's auc: 0.918381
[123]	valid_0's auc: 0.918288
[124]	valid_0's auc: 0.918015
[125]	valid_0's auc: 0.91812
[126]	valid_0's auc: 0.918213
[127]	valid_0's auc: 0.918685
[128]	valid_0's auc: 0.918542
[129]	valid_0's auc: 0.918573
[130]	valid_0's auc: 0.918772
[131]	valid_0's auc: 0.919014
[132]	valid_0's auc: 0.919362
[133]	valid_0's auc: 0.919101
[134]	valid_0's auc: 0.919014
[135]	valid_0's auc: 0.918213
[136]	valid_0's auc: 0.917785
[137]	valid_0's auc: 0.917804
[138]	valid_0's auc: 0.916854
[139]	valid_0's auc: 0.91642
[140]	valid_0's auc: 0.916327
[141]	valid_0's auc: 0.916364
[142]	valid_0's auc: 0.916184
[143]	valid_0's auc: 0.916339
[144]	valid_0's auc: 0.916178
[145]	valid_0's auc: 0.916283
[146]	valid_0's auc: 0.916339
[147]	valid_0's auc: 0.916432
[148]	valid_0's auc: 0.916488
[149]	valid_0's auc: 0.916612
[150]	valid_0's auc: 0.916656
[151]	valid_0's auc: 0.916755
[152]	valid_0's auc: 0.916842
[153]	valid_0's auc: 0.917599
[154]	valid_0's auc: 0.917587
[155]	valid_0's auc: 0.917599
[156]	valid_0's auc: 0.917568
[157]	valid_0's auc: 0.918437
[158]	valid_0's auc: 0.918592
[159]	valid_0's auc: 0.918679
[160]	valid_0's auc: 0.918617
[161]	valid_0's auc: 0.918344
[162]	valid_0's auc: 0.918393
[163]	valid_0's auc: 0.918493
[164]	valid_0's auc: 0.917978
[165]	valid_0's auc: 0.927975
[166]	valid_0's auc: 0.938637
[167]	valid_0's auc: 0.940058
[168]	valid_0's auc: 0.939996
[169]	valid_0's auc: 0.93814
[170]	valid_0's auc: 0.93814
[171]	valid_0's auc: 0.935236
[172]	valid_0's auc: 0.932828
[173]	valid_0's auc: 0.932443
[174]	valid_0's auc: 0.930023
[175]	valid_0's auc: 0.930036
[176]	valid_0's auc: 0.927857
[177]	valid_0's auc: 0.927473
[178]	valid_0's auc: 0.927584
[179]	valid_0's auc: 0.927355
[180]	valid_0's auc: 0.927144
[181]	valid_0's auc: 0.926051
[182]	valid_0's auc: 0.925834
[183]	valid_0's auc: 0.92486
[184]	valid_0's auc: 0.921565
[185]	valid_0's auc: 0.918077
[186]	valid_0's auc: 0.916488
[187]	valid_0's auc: 0.917121
[188]	valid_0's auc: 0.916259
[189]	valid_0's auc: 0.916463
[190]	valid_0's auc: 0.915402
[191]	valid_0's auc: 0.915353
[192]	valid_0's auc: 0.914769
[193]	valid_0's auc: 0.9139
[194]	valid_0's auc: 0.913845
[195]	valid_0's auc: 0.911313
[196]	valid_0's auc: 0.911325
[197]	valid_0's auc: 0.912045
[198]	valid_0's auc: 0.911865
[199]	valid_0's auc: 0.911691
[200]	valid_0's auc: 0.911139
[201]	valid_0's auc: 0.911269
[202]	valid_0's auc: 0.911815
[203]	valid_0's auc: 0.91184
[204]	valid_0's auc: 0.911623
[205]	valid_0's auc: 0.911157
[206]	valid_0's auc: 0.911393
[207]	valid_0's auc: 0.910487
[208]	valid_0's auc: 0.910475
[209]	valid_0's auc: 0.910555
[210]	valid_0's auc: 0.91076
[211]	valid_0's auc: 0.910853
[212]	valid_0's auc: 0.911139
[213]	valid_0's auc: 0.911573
[214]	valid_0's auc: 0.912206
[215]	valid_0's auc: 0.912678
[216]	valid_0's auc: 0.912535
[217]	valid_0's auc: 0.913776
[218]	valid_0's auc: 0.914049
[219]	valid_0's auc: 0.913404
[220]	valid_0's auc: 0.910009
[221]	valid_0's auc: 0.910655
[222]	valid_0's auc: 0.911015
[223]	valid_0's auc: 0.911145
[224]	valid_0's auc: 0.911077
[225]	valid_0's auc: 0.909494
[226]	valid_0's auc: 0.909618
[227]	valid_0's auc: 0.914595
[228]	valid_0's auc: 0.91431
[229]	valid_0's auc: 0.914298
[230]	valid_0's auc: 0.914012
[231]	valid_0's auc: 0.913677
[232]	valid_0's auc: 0.910177
[233]	valid_0's auc: 0.910115
[234]	valid_0's auc: 0.91225
[235]	valid_0's auc: 0.91122
[236]	valid_0's auc: 0.911133
[237]	valid_0's auc: 0.911617
[238]	valid_0's auc: 0.911598
[239]	valid_0's auc: 0.906844
[240]	valid_0's auc: 0.917537
[241]	valid_0's auc: 0.917711
[242]	valid_0's auc: 0.916842
[243]	valid_0's auc: 0.916358
[244]	valid_0's auc: 0.914403
